17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 22 20 1e 1e 1e 1a 17 17 17 17 17 17 17 17 1a 1e 17 17 20 30 44 5c 67 6e 78 7c 83 86 86 8a 94 9a 8d 94 94 8d 8d 8a 8d 94 8d 83 7c 80 8a 94 8d 8a 86 8a 8d 94 94 94 86 80 6e 71 7c 86 8d 8d 86 80 80 86 8a 86 80 80 83 8a 8d 8d 8a 8a 8a 8a 8d 8d 8d 8a 8a 8a 8a 8a 83 80 8a 8a 86 86 86 83 7c 71 71 7c 83 83 7c 6e 67 63 6e 7c 83 83 78 67 5c 5c 6a 55 41 33 30 30 30 30 2b 26 2b 2d 2b 24 22 24 22 1e 1e 1e 17 17 1c 17 17 17 17 17 17 17 17 17 2b 35 47 67 6a 6a 6a 3b 38 47 51 5c 55 51 5f 6e 63 55 5f 6e 6a 6a 6e 6e 6a 67 63 67 6e 71 6e 67 5f 5f 5c 5c 5f 63 63 5f 67 6e 71 6e 6a 67 5c 4b 47 4b 51 5f 67 6e 71 78 78 78 78 71 6a 5f 51 47 44 4b 4e 4b 4b 4e 4e 4e 4b 4e 55 55 55 51 4e 4e 4e 4e 51 51 51 55 5f 67 6a 5f 55 55 5c 63 5f 5c 55 51 51 5c 63 5f 47 38 22 26 35 4b 63 6a 63 55 4b 44 44 51 67 6a 5f 51 4e 47 44 41 3b 30 20 17 17 1c 1e 20 20 24 26 2b 30 33 33 33 33 30 30 30 2b 22 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 17 17 17 17 17 17 17 20 20 20 1c 17 17 17 17 17 1e 20 26 2b 2b 26 22 17 17 17 17 17 20 26 2d 22 20 20 20 24 24 24 24 24 24 26 2b 26 24 24 26 2b 26 22 1c 17 17 17 17 1e 20 1e 17 17 17 17 17 17 17 1a 17 1e 20 1e 1e 1c 17 17 17 17 20 1e 1e 1e 1e 1e 20 1e 17 17 17 17 17 17 1e 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 17 17 17 17 1e 1e 22 20 1e 17 17 17 17 17 17 17 17 17 1c 1e 20 2b 33 35 4b 63 78 86 8a 86 86 8d 94 8d 8a 86 8a 8d 8a 8a 86 83 83 8a 8d 97 8a 7c 71 78 86 8d 8d 8d 8d 94 94 94 94 86 71 63 5c 63 71 80 86 8a 8a 8a 8a 8d 8d 83 78 78 7c 83 8d 8a 86 83 83 86 8a 8d 97 8d 83 83 86 86 86 83 83 86 8a 8a 83 7c 71 6a 6a 7c 86 83 6e 5f 5f 63 67 78 83 80 6e 6a 71 80 86 71 5c 44 3b 3b 44 4b 38 33 2d 2b 26 22 20 20 20 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 2b 33 47 63 55 4e 5f 41 35 44 55 5f 5c 5c 63 6e 6e 5f 67 6a 5f 55 5f 63 5f 63 63 67 67 6a 6a 6a 5f 5c 4e 4b 4b 4e 4e 4b 4b 5c 67 67 63 63 55 47 47 4b 4e 5c 63 6e 78 80 7c 78 6e 6e 6a 63 51 47 41 47 4b 47 47 4b 51 51 4e 51 51 55 55 55 55 55 5c 55 4e 47 47 4e 5c 5f 6e 5f 4e 4b 51 5c 5c 51 51 5c 63 67 5f 51 47 41 2b 2d 35 47 5f 6a 67 5f 5c 55 55 63 71 6a 4b 33 47 35 2d 38 4b 4b 30 1e 1e 20 24 26 26 2b 2b 2b 30 33 38 3b 38 33 30 30 2b 24 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 22 1c 17 17 17 17 17 17 1e 1e 1c 17 17 17 17 17 17 20 26 2d 2b 26 22 1e 17 17 17 17 17 1c 22 26 2b 22 1e 1c 20 26 2b 2b 26 24 24 26 26 26 26 2b 2b 24 1e 17 17 17 17 17 1e 20 1e 17 17 17 17 17 1e 20 17 17 1c 20 1e 17 1e 20 17 1a 17 17 1e 1e 1e 17 17 1c 17 17 17 17 17 17 17 1e 
17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 20 22 20 26 22 20 20 1c 17 17 1e 17 1e 2d 4b 63 6e 7c 83 83 86 8a 8a 8a 8a 8a 86 94 8a 86 83 86 8d 8d 8d 8d 86 86 8a 8a 8a 8d 94 80 83 86 8a 8d 94 8d 8a 8d 8d 8d 8d 94 83 5c 38 44 5c 80 8d 8d 8a 86 8a 8a 8d 8a 80 78 78 80 8a 8d 83 7c 7c 83 8a 8a 86 83 80 80 86 83 7c 78 78 63 67 6e 78 80 78 6a 5f 71 7c 83 80 71 63 55 51 6a 78 83 83 78 71 78 80 7c 71 6a 6e 71 78 71 6e 5c 55 44 24 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 38 44 41 38 3b 4e 44 41 3b 4b 67 78 78 6e 6e 78 6e 67 51 3b 33 3b 4b 5c 63 6a 63 5c 4e 4e 4e 51 4e 3b 33 33 30 38 4b 4e 4e 4e 51 5c 63 5c 4e 47 4e 55 5c 55 55 5c 5f 71 71 71 71 71 6e 5f 4e 41 44 47 47 4b 4b 4b 4b 4b 4b 51 5f 63 5f 55 51 5c 55 51 4e 4e 4b 47 44 55 55 51 4e 55 5c 55 4b 47 4b 51 51 41 2d 2d 3b 47 4e 55 5c 63 67 4e 35 30 38 4b 5c 5c 4b 41 41 35 38 3b 3b 47 51 4e 41 26 2b 2d 30 33 30 2d 2d 33 35 38 3b 38 35 30 2d 26 22 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1c 20 1e 17 17 17 1e 1e 1e 17 17 17 17 17 17 17 20 20 26 26 20 1e 17 17 17 17 17 1c 24 24 22 1c 1a 1c 20 24 24 24 24 22 24 26 26 24 22 20 24 1e 17 17 17 17 17 17 17 17 17 1e 20 17 17 17 20 17 1e 1e 17 17 17 1e 17 17 17 17 17 17 17 17 1e 17 17 1e 1e 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 1e 1c 1e 20 1c 17 17 17 1a 1e 22 24 1e 1a 17 17 17 17 1c 24 33 3b 51 71 86 8a 8d 8d 8d 8a 8a 8a 8a 8a 8a 8a 94 8d 8a 86 8a 8a 8d 8d 8d 8a 8a 8d 8a 86 8a 8d 86 8a 8d 8d 8a 8a 8d 94 8d 8a 8a 8a 8a 80 63 44 5c 6a 80 8a 8d 8a 8a 8d 86 8a 8a 86 80 7c 80 86 86 80 71 71 7c 83 86 86 8a 83 80 80 7c 6a 5c 51 4e 5f 6e 7c 7c 71 6e 6e 83 83 83 7c 6e 67 63 5f 71 7c 80 78 6a 63 6a 71 80 78 6e 6e 78 7c 7c 78 6a 63 55 41 33 2b 20 17 17 17 17 17 17 17 17 1e 17 17 17 17 17 17 17 17 17 2d 35 38 35 35 47 41 44 47 55 6a 6e 63 5f 63 6e 6a 5f 4b 38 30 35 41 4e 5c 67 5f 51 4b 4b 51 51 4e 41 35 33 30 35 4b 55 55 51 51 55 5c 55 4e 51 55 5c 5c 55 55 55 5c 6e 71 71 71 78 71 6a 5c 47 44 44 47 4b 4e 4b 47 4b 4b 51 5f 67 63 5f 5c 55 55 55 55 55 51 4b 47 55 5c 55 55 5c 5f 5c 51 4e 4b 4b 4b 41 30 2d 35 47 55 63 5f 55 4e 3b 2d 2d 35 44 51 55 4e 44 44 2d 35 3b 44 4b 51 55 51 35 33 2d 2d 30 33 30 30 33 35 38 38 38 35 30 2d 26 22 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1e 17 17 17 17 1c 1e 1a 17 17 17 17 17 17 1e 1e 20 22 20 1e 17 17 17 17 17 20 22 26 24 22 20 20 24 26 24 22 26 24 24 24 24 24 22 20 24 20 17 17 17 17 17 17 17 17 17 1e 1e 1a 17 17 17 17 1e 1e 17 17 17 1a 17 17 17 17 1a 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 1e 17 17 1e 1e 17 1e 20 17 17 17 1c 1e 20 1e 1e 20 20 24 33 47 55 6a 7c 71 78 83 94 97 94 8d 8d 94 8d 8a 86 86 8a 8d 94 94 94 94 94 8d 8d 8d 94 8d 8d 8d 8d 8a 83 86 8d 8a 8d 94 8d 86 86 8d 97 8a 8d 8a 8a 8d 8a 80 6a 78 7c 80 86 8a 8a 8a 86 80 83 86 83 7c 7c 7c 83 86 80 7c 78 80 80 80 7c 7c 7c 7c 7c 6e 5c 4b 41 44 5c 78 80 7c 71 78 80 80 7c 71 6e 6a 6a 6e 71 80 80 7c 6e 5f 55 5c 63 86 80 78 78 7c 7c 7c 7c 78 6e 6e 6e 71 67 4e 41 2b 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 2d 30 38 33 2d 41 47 41 47 5c 6a 67 55 55 63 63 5c 4e 44 35 30 33 3b 4e 5c 67 63 51 47 4b 51 55 5c 4b 3b 38 33 35 4b 5c 5f 5c 55 5c 5f 63 63 63 63 63 63 5f 5f 5f 5f 67 6a 6e 6e 71 78 71 6a 51 4b 44 47 4b 4e 4b 47 47 47 4b 55 5c 55 51 55 55 55 5c 5c 5f 5c 55 51 55 5c 5f 5c 5f 63 63 5f 5c 4e 47 47 41 35 30 30 38 4e 5f 55 4b 44 3b 35 2b 2d 38 4e 55 51 4e 4b 41 47 51 5f 5f 5c 5f 67 4b 41 33 2d 30 35 38 38 35 35 38 38 35 33 30 30 26 22 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1c 1e 1e 1e 1a 17 1e 1e 20 20 20 20 1c 17 1e 1c 17 17 17 1e 20 22 1c 20 17 17 1e 20 22 24 2b 26 24 26 2b 2b 24 22 26 24 22 22 20 20 20 20 24 22 1c 17 1a 1e 1e 1c 1e 17 17 17 1c 20 1e 20 17 1a 1c 17 17 17 17 17 17 17 17 17 17 17 17 1a 17 17 17 17 17 17 17 1c 17 17 1c 17 
17 17 17 17 17 17 17 17 1c 1e 20 1c 20 1e 1e 1c 1e 1e 1e 20 20 22 20 20 1e 22 35 4e 6a 80 8a 94 97 94 8d 94 8d 8a 8a 8d 8d 8d 8a 8a 8a 8d 94 94 8d 94 97 94 8d 8a 8a 8d 8d 8d 8d 8a 86 83 86 8d 86 8a 8d 8a 86 86 8d 94 8d 94 8d 8a 8a 8a 8a 83 7c 71 71 78 80 83 80 78 78 7c 7c 78 71 6e 78 80 8a 8a 8a 8a 8a 83 6e 63 5f 67 6e 71 63 4b 41 3b 47 5f 78 7c 71 6a 71 80 80 7c 71 6e 6e 71 78 7c 6e 71 71 6a 63 5f 63 6a 83 80 80 7c 7c 78 78 71 6e 67 67 71 80 7c 6e 63 5c 41 26 1c 17 17 17 17 17 17 17 17 17 17 17 17 20 2b 2b 35 33 2b 3b 4b 4b 4e 5c 67 5f 4e 51 5f 5c 4e 41 38 33 33 35 41 51 5c 5f 5f 55 4e 4e 51 5c 5f 51 44 3b 33 35 47 55 5f 5f 55 55 63 6a 6e 67 67 67 67 67 6a 6a 6a 63 67 63 5f 63 6a 6e 6e 5c 55 4e 4b 4b 4b 4b 47 4b 47 47 4b 4b 47 44 47 51 51 55 5c 5f 5f 5f 5c 55 5c 5f 5f 5c 5f 5f 5f 63 55 4e 4b 47 3b 33 30 35 47 51 4e 44 41 44 47 2d 2d 38 4e 5f 5f 5c 55 5f 5f 63 67 5f 51 55 63 51 4b 41 38 35 38 3b 41 38 38 38 38 35 33 30 30 26 22 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1c 20 20 20 1c 17 17 1e 20 24 26 26 24 24 20 22 20 17 17 17 1e 20 20 22 20 17 17 1e 20 24 26 2b 2b 26 26 2b 2b 26 24 26 24 22 20 1c 1c 1e 20 22 22 1e 1a 1c 20 22 22 1e 17 1a 17 1e 1e 17 17 17 1e 1c 17 17 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 17 17 1e 17 
17 17 17 17 17 17 17 17 22 17 17 1e 22 1e 20 17 17 17 17 17 1e 24 30 33 63 6e 80 8d 97 97 94 8d 8d 8a 86 8d 8d 8d 94 97 94 94 8d 8d 8d 8d 8d 8d 86 8a 8d 8d 86 83 86 86 8d 8d 8a 83 80 83 8d 94 8a 8d 8d 8d 8d 8d 86 83 8d 8d 86 80 78 7c 7c 7c 6a 67 67 6e 7c 80 7c 6e 7c 7c 78 6e 6a 6e 78 80 83 83 83 86 83 78 5f 4e 4e 5f 6e 6e 55 41 38 41 5f 6a 78 78 6e 6a 6e 78 83 83 80 80 7c 78 78 78 63 67 6e 71 71 71 71 71 6e 71 78 7c 7c 78 71 6e 7c 71 6a 6a 6a 6a 6e 6e 67 6a 63 44 24 17 17 17 17 17 17 17 17 17 17 17 17 1e 20 33 33 2d 3b 4b 5f 55 51 5c 5c 51 51 5c 5f 4e 41 35 33 33 38 44 4e 4e 51 55 5c 5c 55 51 51 5c 4e 47 41 33 33 41 4b 4e 51 4b 4b 51 5c 5f 5f 5c 5c 5f 63 67 67 63 5f 5f 5c 4e 4b 55 63 67 5f 5f 5f 55 4b 47 47 4b 4e 4b 4b 4e 4b 44 44 47 4e 4b 4b 4b 51 55 5c 5f 4e 51 51 55 51 4e 51 51 5c 55 55 55 51 47 41 41 4e 51 51 4b 44 44 47 4b 41 3b 47 55 63 63 63 5f 63 51 4b 4b 47 41 3b 47 47 4b 4b 47 41 3b 41 44 41 41 41 3b 35 33 30 2d 24 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 1c 1e 1c 1e 20 1e 20 17 17 20 20 22 22 26 24 24 20 17 17 17 1e 20 20 24 20 17 17 17 1c 22 24 2b 26 24 24 24 26 26 26 24 22 20 1c 17 17 1c 20 24 24 20 1c 1e 22 24 24 1c 17 17 17 1e 20 1c 17 17 17 17 17 17 20 20 17 17 17 17 17 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 17 
17 17 17 17 1a 1c 1e 1c 22 1c 17 17 1e 17 17 17 1e 26 3b 51 6e 80 8a 8a 8a 94 94 94 94 94 8d 86 8a 8a 8d 97 97 94 94 94 97 97 97 94 94 8d 8d 8a 8d 8d 94 94 8d 8a 8a 8a 8d 8d 86 80 80 86 8d 8d 8d 8d 8d 94 8d 8a 80 71 80 80 7c 71 71 7c 80 80 6e 6a 6e 78 83 86 83 7c 80 80 7c 78 71 78 7c 83 6e 6a 6a 6a 6a 67 55 4e 4e 5f 71 78 63 4e 51 5f 78 7c 7c 7c 7c 78 71 71 6e 71 7c 7c 7c 78 78 7c 78 78 7c 78 71 6e 67 63 5f 67 71 78 71 6e 6e 6e 83 80 78 6a 63 6a 71 78 6a 71 71 63 47 33 24 1e 17 17 17 17 17 17 17 17 17 1a 1c 2d 38 35 4b 51 5c 44 38 47 55 5f 5f 67 67 55 47 3b 38 35 3b 47 4e 4b 4e 55 67 6a 63 5c 51 55 4e 4b 4b 41 3b 47 4b 4e 4e 47 44 47 4b 4b 4e 4b 4b 4e 55 55 51 4e 5c 5c 55 4b 47 4b 5c 63 5f 63 67 5f 51 47 47 4b 4b 4b 4b 4e 4b 47 47 4b 4b 47 41 41 44 4b 51 55 4b 47 47 4b 4b 47 47 47 4b 4e 55 55 51 4e 4e 51 5c 51 4b 4b 4e 51 55 51 55 51 51 55 5c 5c 5c 5f 51 44 35 33 35 35 35 35 3b 44 4b 4b 47 44 44 44 44 44 44 41 38 33 30 2d 24 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 20 22 17 17 17 17 20 22 26 24 22 1c 17 17 17 17 1c 22 26 20 17 17 17 17 1e 20 26 26 24 22 22 24 26 2b 24 22 20 1c 17 17 1c 20 26 26 22 20 20 22 24 26 1e 1e 17 1e 20 24 1e 17 17 17 17 17 17 1e 20 17 17 17 1c 1e 20 1a 17 17 17 17 17 17 1c 17 17 17 17 17 1a 17 
17 17 17 17 1c 20 22 22 24 1e 1c 20 1e 1c 22 2d 24 35 55 78 8a 8d 8d 8a 8d 94 94 8a 8d 97 9a 9a 97 94 94 97 97 8d 86 8a 94 94 8d 8a 8a 8a 8d 8d 97 94 94 94 94 94 94 94 8d 8d 86 83 86 8d 8a 83 80 83 86 86 83 7c 71 6e 71 78 78 78 7c 83 8a 8a 7c 80 80 80 80 7c 78 78 71 78 7c 80 7c 78 71 71 63 5f 5f 63 67 67 5c 51 51 5f 6e 71 6a 5f 63 6e 78 78 7c 80 83 80 78 6e 5c 63 6e 6e 6a 6a 6e 7c 83 80 78 6e 6a 67 63 5f 63 6a 71 71 6a 67 67 6a 6a 71 6e 5c 5c 6a 6e 67 63 67 67 67 6a 63 44 2b 22 17 17 17 17 17 17 17 17 1c 1c 2b 38 41 51 4e 47 33 2b 38 51 63 67 67 5f 55 4e 47 41 41 47 4e 51 4e 4e 55 63 63 5f 55 4b 4e 4b 4e 55 4e 47 51 51 55 55 4e 4b 4b 4b 47 3b 3b 3b 47 51 55 4e 47 51 5c 5f 55 4e 51 5c 63 5c 63 67 67 5c 51 4b 47 47 47 47 4b 4b 47 4b 4e 4e 4b 44 44 44 47 4b 4b 4b 44 44 4b 4e 4b 47 4b 4e 4e 4b 4b 4b 4e 51 55 44 3b 3b 47 51 5f 5f 5f 5c 4e 44 41 3b 44 4e 5f 55 4b 3b 35 35 3b 3b 35 44 44 47 4e 51 4e 4b 47 44 47 47 44 3b 35 30 2d 24 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1e 17 17 17 17 1c 20 24 24 1e 17 17 17 17 17 17 1e 24 1e 1c 17 17 17 1e 1e 24 24 24 24 22 22 24 26 24 24 22 1e 17 17 1e 22 24 26 24 20 20 22 22 24 1c 1c 17 1c 20 24 1e 17 17 17 17 17 17 1c 17 17 1c 1e 17 1e 1c 20 17 17 1c 17 17 1e 1e 17 17 17 17 17 17 17 
17 17 17 17 1c 20 22 22 17 1e 20 22 26 33 4e 6a 83 8a 8d 97 94 8d 8a 94 8d 94 8d 83 83 8d 8d 8a 97 8d 8a 8a 8a 86 86 8a 8a 86 83 80 83 8a 94 97 94 8d 8a 8a 8d 94 8d 8a 8d 8d 8a 86 8a 8d 86 7c 67 6e 7c 7c 71 6e 6e 6e 80 83 80 7c 7c 80 80 7c 83 83 83 78 6a 5f 5c 5c 63 6a 78 80 80 71 67 5f 63 63 67 6e 78 6e 63 55 5f 5f 67 67 63 55 51 55 63 67 6e 78 7c 78 6e 63 67 6e 71 6a 5f 5c 63 6e 71 6a 63 5f 63 6a 71 78 71 78 78 6e 63 5c 5f 63 6e 80 7c 67 67 7c 78 63 5c 5f 5f 5f 63 67 5f 51 35 20 17 17 17 17 17 17 17 1c 1a 26 38 41 4b 41 4b 33 2b 35 4e 55 55 51 4e 4e 4e 4e 4b 47 4e 5c 4e 4b 4b 4e 4e 4b 47 41 3b 41 3b 47 51 4e 4b 4e 4e 55 55 51 51 51 4e 47 35 35 38 47 55 5f 5c 4e 4b 5c 67 63 5c 5c 63 67 5c 5f 63 67 63 5c 4e 47 47 47 4b 4e 4e 4b 4b 51 55 51 4b 4b 4b 4b 4b 47 4e 47 44 4e 55 55 51 51 55 4e 47 41 41 47 4b 4b 33 30 33 41 51 5c 5c 55 4e 44 33 2b 2b 30 47 5f 67 63 51 41 41 47 44 38 51 4b 47 4e 5c 5f 55 4b 44 47 47 47 41 38 33 2d 24 20 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1a 1e 20 20 22 17 17 17 17 17 17 20 22 20 1e 17 17 17 17 17 24 24 24 26 24 22 22 22 24 24 24 22 1c 1c 20 24 24 2b 26 20 1e 20 22 22 17 17 17 17 1e 20 20 17 17 17 17 1c 1e 1e 17 17 17 17 17 17 17 1e 20 20 20 20 22 24 1c 17 17 17 17 17 17 17 
17 17 17 17 1c 20 24 26 20 24 2b 30 41 5c 7c 86 94 94 8d 8d 8d 8d 8d 8d 94 8a 83 80 83 94 97 94 8d 8a 8a 8d 8d 86 83 8a 94 8a 83 86 8a 94 94 8d 80 83 86 8d 94 94 8a 80 80 8a 94 94 94 8d 83 71 63 6a 6e 71 6e 6e 71 78 80 80 80 80 83 83 80 7c 80 83 80 71 67 5c 5c 5c 63 67 6a 6a 67 63 67 6a 67 67 6a 6e 71 6e 6a 67 6a 67 5f 5c 5c 5c 5c 5c 67 63 5f 5f 63 67 71 7c 6a 71 78 6e 63 5f 67 6e 71 6a 5f 5f 67 6e 78 78 71 6a 63 5f 67 6e 6e 6e 7c 6a 67 71 7c 71 71 78 6e 67 63 63 5c 51 5c 6e 51 35 1e 17 17 17 17 17 17 17 17 1e 26 38 41 3b 3b 33 2d 38 4b 51 4b 3b 3b 4b 5c 5f 5c 55 55 55 51 51 4e 4b 4b 4b 41 35 35 35 38 41 4b 4e 4b 47 4b 55 5f 5c 55 51 4e 47 38 35 38 47 55 5c 5f 63 55 5f 67 6a 6a 67 67 63 5c 5f 5f 5f 63 63 55 4b 44 47 47 4b 4b 4b 4b 4b 4e 55 5f 5c 4e 44 47 4b 4e 4e 4b 47 51 5f 5f 55 55 51 4e 47 47 4b 4b 47 33 30 33 3b 4b 55 55 55 4e 4b 2b 2d 33 2b 44 55 6a 6e 67 51 47 4e 55 51 5c 63 5f 55 5c 5c 55 5c 41 47 4b 4b 44 35 30 30 26 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 1e 17 17 17 17 17 17 1c 22 22 20 1c 1a 17 17 17 17 22 22 24 24 26 26 24 22 22 24 24 22 1e 17 1c 22 26 26 24 22 22 24 26 24 1e 17 17 17 1e 20 20 1e 17 1e 1e 1c 1e 20 20 1e 17 17 17 17 1e 22 20 22 24 24 24 22 1e 17 17 17 17 17 17 1e 
17 1a 20 26 2b 2b 26 24 30 4b 6a 80 86 8d 94 94 8a 8d 8d 94 94 94 94 8d 8d 8a 83 80 86 8d 8a 86 8a 86 8a 8d 8d 8a 8a 94 8d 8d 8d 8d 8d 8d 8a 83 7c 7c 7c 80 80 7c 78 71 7c 83 86 86 86 86 80 71 67 6e 78 7c 71 6e 71 78 78 78 7c 7c 78 6a 5c 51 51 5c 5f 63 63 5f 5f 63 5f 5c 5c 55 5c 5f 63 6a 71 71 6e 6a 63 5f 63 67 5f 5f 5f 5f 63 63 67 67 5f 5c 5c 5c 63 67 67 67 63 6a 6e 6a 67 67 6e 7c 78 78 71 6e 6e 6e 67 63 63 5f 5f 5f 67 6e 71 78 6e 5f 55 5f 63 5f 5f 67 71 6e 6a 6e 6a 5c 5f 6a 71 5f 3b 20 17 17 17 17 17 17 17 17 1e 30 3b 3b 44 38 35 3b 47 47 35 2b 35 47 55 5c 5c 55 51 51 5c 5c 55 51 51 4e 47 3b 35 33 35 41 4b 4b 41 38 38 47 55 5c 5c 51 47 3b 41 38 38 44 51 5c 63 6a 5c 5c 5f 63 6a 6e 6a 67 67 67 67 5f 63 67 63 5f 4b 4b 4b 4e 51 51 4e 4e 4e 55 63 5f 55 4e 4b 4b 55 55 4e 4b 51 5c 5c 51 51 55 55 51 51 51 4b 44 33 35 3b 47 51 5c 5f 5f 51 47 24 24 33 38 4e 55 5c 55 51 4e 55 5f 5f 55 55 5c 47 41 4b 51 4b 47 4b 47 41 41 3b 35 30 2b 26 1e 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 1c 20 20 20 1e 1c 1e 1e 1e 1e 20 22 24 24 26 26 24 20 20 26 2b 26 20 1e 20 20 2b 26 24 24 24 24 24 26 20 1e 1e 1e 20 20 22 22 20 22 22 20 22 24 24 22 1e 1c 17 17 1c 20 22 24 24 24 24 22 20 1c 17 17 17 17 17 20 
